load ./airfoils\ys930.dat
oper
visc

re 50000
alfa 0
re 60000
alfa 0
re 70000
alfa 0
re 80000
alfa 0
re 90000
alfa 0
re 100000
alfa 0
re 125000
alfa 0
re 150000
alfa 0
re 175000
alfa 0
re 200000
alfa 0
re 225000
alfa 0
re 250000
alfa 0
re 275000
alfa 0
re 300000
alfa 0
re 325000
alfa 0
re 350000
alfa 0
re 375000
alfa 0
re 400000
alfa 0
re 425000
alfa 0
re 450000
alfa 0
re 475000
alfa 0
re 500000
alfa 0
re 525000
alfa 0
re 550000
alfa 0
re 575000
alfa 0
re 600000
alfa 0
re 625000
alfa 0
re 650000
alfa 0
re 675000
alfa 0
re 700000
alfa 0
re 725000
alfa 0
re 750000
alfa 0
re 775000
alfa 0
re 800000
alfa 0
re 825000
alfa 0
re 850000
alfa 0
re 875000
alfa 0
re 900000
alfa 0
re 925000
alfa 0
re 950000
alfa 0
re 975000
alfa 0
re 1000000
alfa 0
re 1050000
alfa 0
re 1100000
alfa 0
re 1150000
alfa 0
re 1200000
alfa 0
re 1250000
alfa 0
re 1300000
alfa 0
re 1350000
alfa 0
re 1400000
alfa 0
re 1450000
alfa 0
re 1500000
alfa 0
re 1550000
alfa 0
re 1600000
alfa 0
re 1650000
alfa 0
re 1700000
alfa 0
re 1750000
alfa 0
re 1800000
alfa 0
re 1850000
alfa 0
re 1900000
alfa 0
re 1950000
alfa 0
re 2000000
alfa 0
re 2100000
alfa 0
re 2200000
alfa 0
re 2300000
alfa 0
re 2400000
alfa 0
re 2500000
alfa 0
re 2600000
alfa 0
re 2700000
alfa 0
re 2800000
alfa 0
re 2900000
alfa 0
re 3000000
alfa 0


quit
